transaction_id,user_id,amount,timestamp,location,payment_method
TXN1368,U32,1998.12,2025-10-12 23:50:01,Delhi,NetBanking
TXN1369,U50,740.14,2025-10-19 05:31:14,Chennai,Credit Card
TXN1370,U50,1052.74,2025-10-26 02:46:37,Bangalore,UPI
TXN1371,U48,231.31,2025-10-26 08:21:03,Bangalore,Credit Card
TXN1372,U8,989.71,2025-11-01 23:19:51,Mumbai,Credit Card
TXN1373,U6,6845.92,2025-10-10 13:37:49,Kolkata,Wallet
TXN1374,U27,758.33,2025-11-04 07:55:18,Mumbai,UPI
TXN1375,U25,3223.81,2025-10-31 09:07:51,Bangalore,UPI
TXN1376,U7,8456.51,2025-10-10 18:47:27,Bangalore,UPI
TXN1377,U7,281.56,2025-11-07 18:44:56,Mumbai,Debit Card
TXN1378,U22,8153.96,2025-11-02 00:43:59,Bangalore,UPI
TXN1379,U18,2854.46,2025-10-30 20:12:54,Delhi,UPI
TXN1380,U46,1225.74,2025-11-02 21:05:58,Pune,Debit Card
TXN1381,U7,6982.53,2025-10-29 11:27:44,Chennai,Credit Card
TXN1382,U1,6307.98,2025-10-11 08:34:18,Hyderabad,Wallet
TXN1383,U36,8780.85,2025-10-21 04:48:25,Bangalore,Credit Card
TXN1384,U6,7363.96,2025-11-07 15:35:41,Kolkata,NetBanking
TXN1385,U16,8044.64,2025-10-21 05:18:04,Bangalore,Debit Card
TXN1386,U40,2856.24,2025-10-18 14:14:04,Chennai,NetBanking
TXN1387,U33,1815.52,2025-10-15 09:18:57,Mumbai,NetBanking
TXN1388,U39,7518.62,2025-10-15 04:37:18,Pune,NetBanking
TXN1389,U15,8078.01,2025-10-16 10:41:01,Bangalore,Debit Card
TXN1390,U25,9905.53,2025-10-12 15:22:48,Delhi,Wallet
TXN1391,U48,4155.55,2025-10-22 19:14:12,Chennai,NetBanking
TXN1392,U47,3751.58,2025-10-25 03:44:13,Kolkata,UPI
TXN1393,U56,70088.72223709302,2025-10-30 18:12:08,Bangalore,NetBanking
TXN1394,U28,3441.0,2025-10-28 10:30:07,Bangalore,Wallet
TXN1395,U22,9311.04,2025-10-24 21:34:05,Hyderabad,Debit Card
TXN1396,U41,8591.21,2025-10-26 23:33:51,Bangalore,Credit Card
TXN1397,U21,4318.49,2025-10-25 04:01:42,Hyderabad,Wallet
TXN1398,U11,7521.17,2025-10-25 03:10:33,Bangalore,UPI
TXN1399,U23,7557.7,2025-10-30 13:14:48,Delhi,UPI
TXN1400,U47,1076.08,2025-10-16 04:12:34,Mumbai,NetBanking
TXN1401,U21,9030.4,2025-11-08 01:16:57,Kolkata,Wallet
TXN1402,U33,5077.26,2025-10-13 22:21:14,Bangalore,UPI
TXN1403,U36,8273.25,2025-10-10 12:47:01,Pune,UPI
TXN1404,U31,3234.49,2025-10-11 15:22:17,Delhi,Debit Card
TXN1405,U17,8960.46,2025-10-10 09:36:24,Kolkata,Credit Card
TXN1406,U39,3922.56,2025-11-06 18:45:24,Kolkata,Wallet
TXN1407,U14,157.83,2025-11-04 09:14:14,Bangalore,Debit Card
TXN1408,U43,9058.55,2025-10-23 19:06:48,Chennai,UPI
TXN1409,U13,958.3,2025-11-06 17:17:29,Chennai,NetBanking
TXN1410,U44,3227.17,2025-10-17 08:17:52,Kolkata,NetBanking
TXN1411,U38,9503.12,2025-11-03 15:53:16,Kolkata,Debit Card
TXN1412,U12,9508.54,2025-11-07 07:36:50,Mumbai,Debit Card
TXN1413,U20,5755.71,2025-10-18 08:50:24,Delhi,UPI
TXN1414,U39,6336.78,2025-10-14 19:02:51,Kolkata,Wallet
TXN1415,U8,4512.03,2025-10-17 14:14:40,Mumbai,Wallet
TXN1416,U47,2967.45,2025-11-04 18:10:02,Delhi,Debit Card
TXN1417,U23,3320.21,2025-10-22 08:48:03,Kolkata,Wallet
TXN1418,U35,6741.56,2025-10-28 03:03:53,Delhi,Wallet
TXN1419,U13,7536.13,2025-11-05 16:22:47,Mumbai,Debit Card
TXN1420,U41,7926.21,2025-11-06 20:56:07,Delhi,UPI
TXN1421,U32,7906.7,2025-10-27 08:06:30,Chennai,Credit Card
TXN1422,U42,957.5,2025-11-02 23:53:45,Pune,Wallet
TXN1423,U45,4969.48,2025-11-05 18:54:49,Kolkata,Debit Card
TXN1424,U17,622.71,2025-10-28 17:01:37,Hyderabad,NetBanking
TXN1425,U14,5517.81,2025-11-05 05:29:21,Delhi,Debit Card
TXN1426,U34,4443.23,2025-10-26 19:59:17,Mumbai,Debit Card
TXN1427,U25,8882.66,2025-10-20 13:15:40,Kolkata,Debit Card
TXN1428,U32,3541.6,2025-10-22 00:19:46,Pune,UPI
TXN1429,U41,1214.82,2025-10-19 00:05:29,Delhi,Wallet
TXN1430,U5,1472.77,2025-11-04 04:26:21,Chennai,Wallet
TXN1431,U42,7627.03,2025-10-14 06:24:34,Mumbai,UPI
TXN1432,U31,6201.27,2025-11-05 17:25:40,Bangalore,Credit Card
TXN1433,U34,1056.17,2025-10-26 09:43:29,Bangalore,Debit Card
TXN1434,U2,886.86,2025-10-13 14:14:57,Pune,Debit Card
TXN1435,U8,7024.64,2025-11-06 13:32:22,Bangalore,NetBanking
TXN1436,U20,773.99,2025-10-28 12:37:00,Delhi,Debit Card
TXN1437,U3,8227.51,2025-11-06 13:37:33,Chennai,Credit Card
TXN1438,U50,7077.11,2025-10-25 17:26:42,Mumbai,Wallet
TXN1439,U17,859.42,2025-10-17 06:02:44,Mumbai,Wallet
TXN1440,U21,894.14,2025-11-04 01:38:25,Kolkata,Credit Card
TXN1441,U8,9867.06,2025-10-12 14:30:48,Hyderabad,NetBanking
TXN1442,U12,3773.99,2025-10-23 08:17:58,Delhi,Credit Card
TXN1443,U17,3737.89,2025-10-22 22:32:06,Pune,Credit Card
TXN1444,U13,8137.36,2025-10-09 16:59:16,Delhi,Wallet
TXN1445,U21,9475.12,2025-10-22 02:29:28,Kolkata,NetBanking
TXN1446,U30,9860.71,2025-10-21 02:44:04,Hyderabad,UPI
TXN1447,U9,7546.11,2025-11-06 00:14:02,Hyderabad,NetBanking
TXN1448,U28,3793.78,2025-10-19 06:26:33,Hyderabad,UPI
TXN1449,U18,880.83,2025-10-30 01:44:21,Delhi,UPI
TXN1450,U18,7782.61,2025-10-18 19:29:16,Mumbai,UPI
TXN1451,U53,50535.063876271415,2025-10-30 15:38:56,Delhi,Wallet
TXN1452,U19,4271.01,2025-10-19 18:29:52,Pune,NetBanking
TXN1453,U42,9068.23,2025-10-22 23:25:45,Mumbai,NetBanking
TXN1454,U20,1156.41,2025-10-12 17:49:59,Pune,UPI
TXN1455,U21,4951.62,2025-10-14 16:12:31,Delhi,UPI
TXN1456,U2,162.97,2025-10-26 14:59:04,Bangalore,Debit Card
TXN1457,U7,4713.17,2025-10-23 16:00:38,Kolkata,Wallet
TXN1458,U42,610.22,2025-11-01 04:03:44,Pune,Credit Card
TXN1459,U9,1232.24,2025-11-01 23:59:27,Hyderabad,NetBanking
TXN1460,U40,1219.39,2025-10-23 11:49:10,Pune,UPI
TXN1461,U42,6509.64,2025-10-19 04:44:50,Pune,NetBanking
TXN1462,U32,7473.15,2025-10-13 05:19:14,Pune,Credit Card
TXN1463,U50,5854.52,2025-11-06 01:07:12,Pune,NetBanking
TXN1464,U45,9623.62,2025-10-20 12:20:47,Chennai,UPI
TXN1465,U5,3779.96,2025-11-01 12:55:55,Pune,Debit Card
TXN1466,U40,2892.84,2025-10-23 04:59:49,Mumbai,Credit Card
TXN1467,U13,8692.56,2025-10-30 09:48:12,Mumbai,Credit Card
TXN1468,U23,2274.78,2025-10-27 08:11:43,Mumbai,UPI
TXN1469,U3,9634.06,2025-10-10 13:33:02,Delhi,NetBanking
TXN1470,U24,170.94,2025-11-02 20:01:31,Hyderabad,UPI
TXN1471,U42,9700.29,2025-10-20 13:25:48,Mumbai,Debit Card
TXN1472,U7,479.44,2025-10-18 11:01:17,Bangalore,Credit Card
TXN1473,U35,8916.87,2025-10-24 18:11:26,Bangalore,NetBanking
TXN1474,U9,5300.63,2025-10-21 08:02:45,Bangalore,Debit Card
TXN1475,U5,9930.0,2025-11-01 16:17:32,Pune,Credit Card
TXN1476,U18,784.28,2025-11-03 22:31:39,Mumbai,Credit Card
TXN1477,U30,5560.85,2025-11-06 00:05:31,Mumbai,Credit Card
TXN1478,U50,9694.56,2025-10-28 04:34:35,Kolkata,Debit Card
TXN1479,U46,5254.82,2025-10-24 11:11:47,Hyderabad,Credit Card
TXN1480,U26,6312.52,2025-11-04 04:06:57,Mumbai,UPI
TXN1481,U47,6972.7,2025-10-30 02:41:11,Hyderabad,UPI
TXN1482,U25,4572.68,2025-10-28 21:02:47,Delhi,UPI
TXN1483,U35,6294.2,2025-11-02 11:47:09,Bangalore,NetBanking
TXN1484,U36,5863.93,2025-10-25 00:59:09,Mumbai,UPI
TXN1485,U45,9016.52,2025-10-10 17:20:01,Pune,Credit Card
TXN1486,U27,502.19,2025-10-14 23:27:05,Pune,Wallet
TXN1487,U43,2845.58,2025-11-02 23:10:27,Pune,Credit Card
TXN1488,U14,9506.59,2025-10-30 17:38:16,Pune,Debit Card
TXN1489,U8,8908.12,2025-10-13 02:20:33,Kolkata,Debit Card
TXN1490,U44,4583.78,2025-10-29 21:00:08,Mumbai,Credit Card
TXN1491,U34,6220.32,2025-10-15 23:37:31,Delhi,Credit Card
TXN1492,U29,2809.94,2025-10-22 12:49:04,Hyderabad,Wallet
TXN1493,U17,1921.81,2025-10-17 09:00:40,Delhi,NetBanking
TXN1494,U21,4663.8,2025-10-30 07:00:15,Mumbai,NetBanking
TXN1495,U14,3565.85,2025-10-23 17:29:28,Bangalore,Wallet
TXN1496,U17,5857.38,2025-10-31 12:25:29,Chennai,Debit Card
TXN1497,U15,823.46,2025-10-23 03:48:35,Kolkata,NetBanking
TXN1498,U31,9745.23,2025-10-15 22:02:20,Chennai,Credit Card
TXN1499,U43,9862.8,2025-11-03 02:51:00,Delhi,NetBanking
